真实值,预测值,数据类型
0.43,0.43,训练数据
0.364,0.35533333333333333,训练数据
0.43,0.43,训练数据
0.366,0.36533333333333334,训练数据
0.47,0.47,训练数据
0.47,0.48666666666666664,训练数据
0.366,0.37399999999999994,训练数据
0.395,0.395,训练数据
0.366,0.3786666666666667,训练数据
0.34,0.34,训练数据
0.394,0.40066666666666667,训练数据
0.47,0.47,训练数据
0.47,0.47,训练数据
0.47,0.47,训练数据
0.41,0.41,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.34,0.34,训练数据
0.41,0.41,训练数据
0.404,0.3866666666666667,训练数据
0.398,0.3960000000000001,训练数据
0.365,0.365,训练数据
0.352,0.36133333333333334,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.405,0.3983333333333334,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.34,0.34,训练数据
0.47,0.47,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.378,0.37799999999999995,训练数据
0.34,0.34,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.47,0.47,训练数据
0.414,0.4126666666666667,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.366,0.36999999999999994,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.423,0.38499999999999995,训练数据
0.365,0.365,训练数据
0.34,0.34,训练数据
0.395,0.395,训练数据
0.399,0.3983333333333334,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.378,0.37799999999999995,训练数据
0.378,0.37799999999999995,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.378,0.37799999999999995,训练数据
0.438,0.438,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.552,0.5156666666666667,训练数据
0.47,0.47,训练数据
0.496,0.484,训练数据
0.43,0.43,训练数据
0.438,0.438,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.34,0.34,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.34,0.34,训练数据
0.41,0.41,训练数据
0.41,0.41,训练数据
0.418,0.44133333333333336,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.485,0.49166666666666664,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.52,0.5249999999999999,训练数据
0.41,0.41,训练数据
0.47,0.47,训练数据
0.41,0.41,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.34,0.34,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.34,0.34,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.473,0.463,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.47,0.4749999999999999,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.366,0.36599999999999994,训练数据
0.365,0.365,训练数据
0.43,0.4343333333333333,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.47,0.47,训练数据
0.424,0.41966666666666663,训练数据
0.365,0.365,训练数据
0.34,0.34,训练数据
0.34,0.34,训练数据
0.366,0.37399999999999994,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.34,0.34,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.465,0.42266666666666675,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.34,0.34,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.352,0.34400000000000003,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.399,0.399,训练数据
0.366,0.36599999999999994,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.419,0.42,训练数据
0.365,0.365,训练数据
0.418,0.41533333333333333,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.395,0.395,训练数据
0.366,0.36133333333333334,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.404,0.4040000000000001,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.47,0.47,训练数据
0.34,0.34,训练数据
0.366,0.36566666666666664,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.47,0.47,训练数据
0.378,0.3833333333333333,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.384,0.3713333333333333,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.366,0.37233333333333335,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.418,0.42966666666666664,训练数据
0.47,0.47,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.34,0.34,训练数据
0.41,0.41,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.405,0.405,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.378,0.37799999999999995,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.399,0.4003333333333334,训练数据
0.399,0.399,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.378,0.37399999999999994,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.378,0.37799999999999995,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.378,0.36999999999999994,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.385,0.37233333333333335,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.41,0.41,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.366,0.36599999999999994,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.41,0.41,训练数据
0.365,0.36533333333333334,训练数据
0.383,0.379,训练数据
0.378,0.39200000000000007,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.47,0.47333333333333333,训练数据
0.399,0.3986666666666667,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.34,0.34,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.34,0.34,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.34,0.34,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.394,0.39200000000000007,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.34,0.3543333333333334,训练数据
0.366,0.36133333333333334,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.378,0.37799999999999995,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.398,0.397,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.399,0.39766666666666667,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.395,0.3960000000000001,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.366,0.38499999999999995,训练数据
0.43,0.43,训练数据
0.366,0.4076666666666666,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.473,0.4443333333333333,训练数据
0.43,0.43,训练数据
0.385,0.37399999999999994,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.352,0.35200000000000004,训练数据
0.414,0.41133333333333333,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.424,0.4066666666666667,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.395,0.395,训练数据
0.34,0.34,训练数据
0.365,0.365,训练数据
0.378,0.37799999999999995,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.385,0.3786666666666667,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.394,0.39399999999999996,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.41,0.41,训练数据
0.411,0.41033333333333327,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.41,0.41133333333333333,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.421,0.4136666666666666,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.57,0.52,训练数据
0.395,0.395,训练数据
0.394,0.39733333333333337,训练数据
0.34,0.34,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.34,0.34,训练数据
0.41,0.41,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.34,0.34,训练数据
0.41,0.41,训练数据
0.378,0.39833333333333326,训练数据
0.34,0.34,训练数据
0.395,0.395,训练数据
0.385,0.3786666666666667,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.401,0.4223333333333334,训练数据
0.47,0.47,训练数据
0.404,0.40066666666666667,训练数据
0.537,0.5363333333333333,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.47,0.47,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.421,0.415,训练数据
0.34,0.34,训练数据
0.552,0.513,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.366,0.36566666666666664,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.352,0.34800000000000003,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.394,0.38866666666666666,训练数据
0.41,0.41,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.366,0.36599999999999994,训练数据
0.34,0.34400000000000003,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.411,0.39599999999999996,训练数据
0.366,0.36599999999999994,训练数据
0.365,0.365,训练数据
0.496,0.49466666666666675,训练数据
0.41,0.41,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.465,0.4436666666666667,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.394,0.38866666666666666,训练数据
0.395,0.395,训练数据
0.378,0.37799999999999995,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.409,0.4073333333333333,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.34,0.34400000000000003,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.395,0.3960000000000001,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.34,0.34,训练数据
0.378,0.37799999999999995,训练数据
0.352,0.3526666666666667,训练数据
0.395,0.395,训练数据
0.401,0.4223333333333334,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.34,0.34,训练数据
0.34,0.34,训练数据
0.47,0.47,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.378,0.37799999999999995,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.34,0.34,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.366,0.3786666666666667,训练数据
